    1  git config --global user.name "Liubomur Kyiashko"
    2  git config --global user.email "kyiashko.liubomur@gmail.com"
    3  git clone https://github.com/lkyiashko-sudo/HW_10
    4  cd repo
    5  touch text_ignore.txt
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add.
   11  add.
   12  git addd
   13  git add
   14  git add .
   15  git commit -m "Add text_ignore.txt to .gitignor"
   16  git commit
   17  git commit -m
   18  git commit m
   19  git touch main_test.txt
   20  touch main_test.txt
   21  git add
   22  git add.
   23  git add .
   24  git commit
   25  cd Desktop/HW_10
   26  cd Desktop/Reposit/HW_10
   27  git commit
   28  cd Desktop/Reposit/HW_10
   29  touch main_test.txt
   30  touch main_test.txt
   31  git status
   32  git add .
   33  git commit -m "Add main_test.txt"
   34  git status
   35  git checkout -b develop
   36  touch develop_test.txt
   37  git add .
   38  git commit -m "Add develop_test.txt"
   39  nano develop_test.txt
   40  git status
   41  git add .
   42  git commit -m "Update develop_test.txt with small change"
   43  git branch
   44  git checkout main
   45  git merge develop 
   46  git log
   47  git log --oneline --graph --all
   48  [200~history > command_list.csv~
   49  history > command_list.csv
